ShopID,Name,Address,City,Province,Area,Cell,Landline,Longitude,Latitude,StoreType
1,Shop n save,Block 3 Clifton,Karachi,Sindh,Clifton,N/A,N/A,67.022246,24.81409,General Store;Pharmacy;Meat;Fruits;Vegetables;Milk
2,Noor medico,Bihar Muslim Society BMCHS Sharafabad,Karachi,Sindh,Bahadurabad,N/A,N/A,67.066595,24.886789,General Store;Pharmacy
3,Nice,Khalid Commercial Area Phase 7 Ext ,Karachi,Sindh,Defence,N/A,N/A,67.070486,24.813781,General Store
4,Sindbad,"B-10 University Rd, Gulshan 13-B Block 13 B Gulshan-e-Iqbal",Karachi,Sindh,Defence,N/A,N/A,67.080434,24.818492,General Store;Pharmacy
5,Mula Uncle ki dukaan,"Johar Rd, Block B Adamjee Nagar Society",Karachi,Sindh,North Nazimabad Town,N/A,N/A,67.080434,24.949812,General Store;Pharmacy;Meat;Fruits;Vegetables;Milk
6,Shalimar., Phase V Sea View Apartments Defence V Defence Housing Authority,Karachi,Sindh,Gulshan-e-Iqbal,N/A,N/A,67.096637,24.913245,General Store;Pharmacy
7,Khan store,Phase V Badar Commercial Area Defence V Defence Housing Authority,Karachi,Sindh,Bahadurabad,N/A,N/A,67.10267,24.899618,General Store;Pharmacy;Meat;Fruits;Vegetables;Milk
8,Farhad General Store,"15-C, 13th Lane، Khayaban-e-Bukhari, D.H.A Phase 6 Bukhari Commercial Area Phase 6 Defence Housing Authority",Karachi,Sindh,North Nazimabad Town,N/A,N/A,67.057374,24.965016,General Store;Fruits;Milk
9,Fine store ,"Khayaban-e-Shaheen, D.H.A. Phase 8 Zone B Phase 8 Defence Housing Authority, Karachi, Sindh 75500",Karachi,Sindh,New Karachi Town,N/A,N/A,67.056041,24.972,General Store;Pharmacy;Fruits;Vegetables;Milk;
10,tee-emm mart ,"Khayaban-e-Shaheen, D.H.A. Phase 8 Zone B Phase 8 Defence Housing Authority, Karachi, Sindh 75500, Pakistan",Karachi,Sindh,Defence,92 302 8333666,N/A,67.090016,24.779613,General Store;Pharmacy;Meat;Fruits;Vegetables;Milk
11,Springs ,"Khayaban-e-Shaheen, D.H.A. Phase 8 Zone B Phase 8 Defence Housing Authority, Karachi, Sindh 75500, Pakistan",Karachi,Sindh,Defence,N/A,N/A,67.090016,24.779613,General Store;Pharmacy;Meat;Fruits;Vegetables;Milk
12,Tesco ,"Allama Shabbir Ahmed Usmani Rd, Block 7 Gulshan-e-Iqbal",Karachi,Sindh,Defence,N/A,N/A,67.063903,24.809072,General Store
